id,Timestamps,ampere,wattage_kwh,pf
793,22-08-2024 13:52,92.6,11.32,0.896
794,22-08-2024 13:57,12.42,84.64,0.933
795,22-08-2024 14:02,11.24,76.6,0.931
796,22-08-2024 14:07,12.2,83.38,0.935
797,22-08-2024 14:22,12.49,84.33,0.937
798,22-08-2024 14:27,12.47,61.8,0.938
799,22-08-2024 14:32,0.6,79.26,0.896
800,22-08-2024 14:47,11.85,79.17,0.937
801,22-08-2024 14:52,11.82,78.61,0.931
802,22-08-2024 14:57,12.06,80.29,0.935
803,22-08-2024 15:02,11.43,75.83,0.93
804,22-08-2024 15:07,11.55,76.84,0.093
805,22-08-2024 15:12,11.55,76.71,0.93
806,22-08-2024 15:17,11.49,76.8,0.933
807,22-08-2024 15:22,26.1,79.59,0.093
808,22-08-2024 15:37,11.38,76.12,0.931
809,22-08-2024 15:42,11,73.87,0.927
810,22-08-2024 15:47,11.99,80.72,0.934
811,22-08-2024 15:57,82.6,11.95,0.896
812,22-08-2024 16:02,11.31,76.21,0.929
813,22-08-2024 16:07,10.93,73.06,0.921
814,22-08-2024 16:22,10,62.53,0.934
815,22-08-2024 16:27,2.6,16.9,0.896
816,22-08-2024 16:32,10.39,70.61,0.939
817,22-08-2024 16:37,0.6,99.51,0.896
818,22-08-2024 16:42,9.6,20.89,0.896
819,22-08-2024 16:47,95.8,64.43,0.928
820,22-08-2024 16:52,2.6,50.9,0.906
821,22-08-2024 16:57,0.6,59.09,0.896
822,22-08-2024 17:02,9.6,56.1,0.528
823,22-08-2024 17:17,48.7,32.97,0.936
824,22-08-2024 17:22,42.8,29.12,0.934
825,22-08-2024 17:25,22.6,30.89,0.025
826,22-08-2024 17:34,48.9,33.37,0.932
827,22-08-2024 17:39,58.3,40.35,0.944
828,22-08-2024 17:54,45.7,30.88,0.926
829,22-08-2024 17:59,49.2,33.65,0.94
830,22-08-2024 18:04,46.5,31.68,0.935
831,22-08-2024 18:09,46.7,31.86,0.935
832,22-08-2024 18:14,92.6,44.55,0.896
833,22-08-2024 18:19,39.4,26.46,0.922
834,22-08-2024 18:24,38.9,25.15,0.896
835,22-08-2024 18:29,34.9,24.14,0.946
836,22-08-2024 18:39,34.5,23.7,0.938
837,22-08-2024 18:44,35.6,24.53,0.943
838,22-08-2024 18:49,32,22,0.938
839,22-08-2024 18:54,9.6,32.36,0.896
840,22-08-2024 18:59,34.2,23.04,0.92
841,22-08-2024 19:04,33.6,23.09,0.935
842,22-08-2024 19:19,32.3,21.85,0.946
843,22-08-2024 19:24,33,22.9,0.944
844,22-08-2024 19:30,29,19.68,0.944
845,22-08-2024 19:35,30.2,20.73,0.934
846,22-08-2024 19:40,0.6,28.16,0.896
847,22-08-2024 19:44,19.18,93.5,0.896
848,22-08-2024 19:48,27.5,18.67,0.937
849,22-08-2024 20:02,30,20.23,0.947
850,22-08-2024 20:07,21.5,95,0.261
851,23-08-2024 10:10,10.06,67.41,0.937
852,23-08-2024 10:31,11.14,75.31,0.06
853,23-08-2024 10:36,11.42,77.49,0.948
854,23-08-2024 10:41,11.61,78.66,0.947
855,23-08-2024 10:46,10.24,72.38,0.943
856,23-08-2024 10:51,11.06,74.21,0.939
857,23-08-2024 11:01,11.45,77.06,0.94
858,23-08-2024 11:16,6.2,11.21,0.944
859,23-08-2024 11:21,11.07,74.34,0.937
860,23-08-2024 11:27,11.35,77.08,0.949
861,23-08-2024 11:32,10.8,73.09,0.945
862,23-08-2024 11:36,10.16,66.37,0.944
863,23-08-2024 11:41,9.93,66.98,0.936
864,23-08-2024 11:46,9.98,66,0.942
865,23-08-2024 11:53,0.3,77.52,0.944
866,23-08-2024 11:54,96.5,65.5,0.941
867,23-08-2024 12:01,11.27,77.19,0.952
868,23-08-2024 12:06,86,95.7,0.896
869,23-08-2024 12:09,94.8,19.29,0.949
870,23-08-2024 12:15,10.45,71.21,0.095
871,23-08-2024 12:20,11.25,78.16,0.946
872,23-08-2024 12:21,93.9,63.67,0.942
873,23-08-2024 12:33,11.44,78.18,0.962
874,23-08-2024 12:38,11.4,77.28,0.956
875,23-08-2024 12:43,11.49,78.25,0.961
876,23-08-2024 12:53,66.8,95.1,0.896
877,23-08-2024 13:03,10.27,69.58,0.948
878,23-08-2024 13:08,95.3,64.18,0.94
